2018-11-28 15:42:09,363 ERROR [Thread-351] com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(83) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/e道.apk##67108864&&java.lang.ArrayIndexOutOfBoundsException: 67108864
	at org.jf.dexlib2.dexbacked.BaseDexReader.readBigUleb128(BaseDexReader.java:158)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:85)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:70)
	at com.popoaichuiniu.jacy.statistic.MyProcessManifest.<init>(MyProcessManifest.java:17)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(AndroidInfo.java:173)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.caculatePermissionProtectedEAs(AndroidInfo.java:420)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.<init>(AndroidInfo.java:127)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:117)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$100(IntentImplicitUse.java:22)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:80)
	at java.lang.Thread.run(Thread.java:748)

2018-11-28 18:12:42,696 ERROR [Thread-1755] com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(83) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/Hey Band.apk##null&&java.lang.NullPointerException
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.caculatePermissionProtectedEAs(AndroidInfo.java:425)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.<init>(AndroidInfo.java:127)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:117)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$100(IntentImplicitUse.java:22)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:80)
	at java.lang.Thread.run(Thread.java:748)

2018-11-28 18:15:37,401 WARN [Thread-1786] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/书旗小说.apk&&<activity exported="2131558400" windowSoftInputMode="18" screenOrientation="1" name="com.shuqi.developer.ShuqiTestAMActivity" configChanges="1184" label="2131362276">exported属性异常！:exported="2131558400"

2018-11-28 18:27:25,891 ERROR [Thread-1906] com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(83) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/1元夺宝.apk##5&&java.lang.ArrayIndexOutOfBoundsException: 5
	at soot.dexpler.instructions.DexlibAbstractInstruction.getUsedRegistersNums(DexlibAbstractInstruction.java:398)
	at soot.dexpler.instructions.MethodInvocationInstruction.getUsedRegistersNums(MethodInvocationInstruction.java:321)
	at soot.dexpler.instructions.MethodInvocationInstruction.buildParameters(MethodInvocationInstruction.java:280)
	at soot.dexpler.instructions.MethodInvocationInstruction.jimplifySpecial(MethodInvocationInstruction.java:373)
	at soot.dexpler.instructions.InvokeSpecialInstruction.jimplify(InvokeSpecialInstruction.java:38)
	at soot.dexpler.DexBody.jimplify(DexBody.java:456)
	at soot.dexpler.DexMethod$1.getBody(DexMethod.java:150)
	at soot.SootMethod.getBodyFromMethodSource(SootMethod.java:91)
	at soot.SootMethod.retrieveActiveBody(SootMethod.java:326)
	at soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder.processNewMethod(OnFlyCallGraphBuilder.java:531)
	at soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder.processReachables(OnFlyCallGraphBuilder.java:420)
	at soot.jimple.toolkits.callgraph.CallGraphBuilder.build(CallGraphBuilder.java:96)
	at soot.jimple.toolkits.callgraph.CHATransformer.internalTransform(CHATransformer.java:46)
	at soot.SceneTransformer.transform(SceneTransformer.java:39)
	at soot.Transform.apply(Transform.java:90)
	at soot.RadioScenePack.internalApply(RadioScenePack.java:57)
	at soot.jimple.toolkits.callgraph.CallGraphPack.internalApply(CallGraphPack.java:49)
	at soot.Pack.apply(Pack.java:118)
	at com.popoaichuiniu.jacy.statistic.MySetupApplication.calculateCallbackMethods(MySetupApplication.java:92)
	at com.popoaichuiniu.jacy.statistic.MySetupApplication.calculateSourcesSinksEntrypoints(MySetupApplication.java:189)
	at com.popoaichuiniu.jacy.statistic.MySetupApplication.calculateMyEntrypoints(MySetupApplication.java:56)
	at com.popoaichuiniu.jacy.statistic.AndroidCallGraph.caculateAndroidCallGraph(AndroidCallGraph.java:83)
	at com.popoaichuiniu.jacy.statistic.AndroidCallGraphProxy.<init>(AndroidCallGraphProxy.java:18)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:114)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$100(IntentImplicitUse.java:22)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:80)
	at java.lang.Thread.run(Thread.java:748)

2018-11-28 18:32:52,378 WARN [Thread-1957] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/微会.apk&&<activity exported="2131296258" windowSoftInputMode="2" screenOrientation="1" hardwareAccelerated="false" name="com.baidu.paysdk.ui.OrderHomeActivity" configChanges="1248" theme="2131361836" excludeFromRecents="true">exported属性异常！:exported="2131296258"

2018-11-28 18:32:52,378 WARN [Thread-1957] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/微会.apk&&<activity exported="2131296258" windowSoftInputMode="4" screenOrientation="1" name="com.baidu.paysdk.ui.PwdCheckActivity" configChanges="1248" theme="2131361836" excludeFromRecents="true">exported属性异常！:exported="2131296258"

2018-11-28 18:32:52,378 WARN [Thread-1957] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/微会.apk&&<activity exported="2131296258" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.paysdk.ui.PhonePwdActivity" configChanges="1248" theme="2131361836" excludeFromRecents="true">exported属性异常！:exported="2131296258"

2018-11-28 18:32:52,379 WARN [Thread-1957] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/微会.apk&&<activity exported="2131296258" windowSoftInputMode="16" screenOrientation="1" name="com.baidu.paysdk.ui.BindSmsActivity" configChanges="1248" theme="2131361836" excludeFromRecents="true">exported属性异常！:exported="2131296258"

2018-11-28 18:32:52,379 WARN [Thread-1957] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/微会.apk&&<activity exported="2131296258" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.paysdk.ui.PwdPaySmsActivity" configChanges="1248" theme="2131361837" excludeFromRecents="true">exported属性异常！:exported="2131296258"

2018-11-28 18:32:52,379 WARN [Thread-1957] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/微会.apk&&<activity exported="2131296258" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.paysdk.ui.WebViewActivity" configChanges="1248" theme="2131361836" excludeFromRecents="true">exported属性异常！:exported="2131296258"

2018-11-28 18:32:52,379 WARN [Thread-1957] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/微会.apk&&<activity exported="2131296258" windowSoftInputMode="36" screenOrientation="1" name="com.baidu.paysdk.ui.BindCardDetailCredit2Activity" configChanges="1248" theme="2131361836" excludeFromRecents="true">exported属性异常！:exported="2131296258"

2018-11-28 18:32:52,379 WARN [Thread-1957] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/微会.apk&&<activity exported="2131296258" windowSoftInputMode="36" screenOrientation="1" name="com.baidu.paysdk.ui.BindCardDetailActivity" configChanges="1248" theme="2131361836" excludeFromRecents="true">exported属性异常！:exported="2131296258"

2018-11-28 18:32:52,379 WARN [Thread-1957] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/微会.apk&&<activity exported="2131296258" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.paysdk.ui.BindCardNoActivity" configChanges="1248" theme="2131361836" excludeFromRecents="true">exported属性异常！:exported="2131296258"

2018-11-28 18:32:52,379 WARN [Thread-1957] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/微会.apk&&<activity exported="2131296258" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.paysdk.ui.PayResultActivity" configChanges="1248" theme="2131361836" excludeFromRecents="true">exported属性异常！:exported="2131296258"

2018-11-28 18:32:52,379 WARN [Thread-1957] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/微会.apk&&<activity exported="2131296258" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.paysdk.ui.SelectBindCardActivity" configChanges="1248" theme="2131361836" excludeFromRecents="true">exported属性异常！:exported="2131296258"

2018-11-28 18:32:52,379 WARN [Thread-1957] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/微会.apk&&<activity exported="2131296258" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.paysdk.ui.SecurityCenterActivity" configChanges="1248" theme="2131361836" excludeFromRecents="true">exported属性异常！:exported="2131296258"

2018-11-28 18:32:52,380 WARN [Thread-1957] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/微会.apk&&<activity exported="2131296258" windowSoftInputMode="20" screenOrientation="1" name="com.baidu.paysdk.ui.PwdPayActivity" configChanges="1248" theme="2131361837" excludeFromRecents="true">exported属性异常！:exported="2131296258"

2018-11-28 18:32:52,380 WARN [Thread-1957] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/微会.apk&&<activity exported="2131296258" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.paysdk.ui.WelcomeActivity" configChanges="1248" theme="2131361839" excludeFromRecents="true">exported属性异常！:exported="2131296258"

2018-11-28 18:32:52,380 WARN [Thread-1957] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/微会.apk&&<activity exported="2131296258" windowSoftInputMode="36" screenOrientation="1" name="com.baidu.paysdk.ui.BindCardDetailCreditActivity" configChanges="1248" theme="2131361836" excludeFromRecents="true">exported属性异常！:exported="2131296258"

2018-11-28 18:32:52,380 WARN [Thread-1957] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/微会.apk&&<activity exported="2131296258" windowSoftInputMode="4" screenOrientation="1" name="com.baidu.paysdk.ui.PcPwdCheckActivity" configChanges="1248" theme="2131361836" excludeFromRecents="true">exported属性异常！:exported="2131296258"

2018-11-28 18:32:52,380 WARN [Thread-1957] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/微会.apk&&<activity exported="2131296258" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.paysdk.ui.PrivacyProtectionActivity" configChanges="1248" theme="2131361836" excludeFromRecents="true">exported属性异常！:exported="2131296258"

2018-11-28 18:32:52,380 WARN [Thread-1957] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/微会.apk&&<activity exported="2131296258" windowSoftInputMode="4" name="com.baidu.paysdk.ui.PwdSetAndConfirmActivity" configChanges="1248" theme="2131361836" excludeFromRecents="true">exported属性异常！:exported="2131296258"

2018-11-28 18:42:47,120 ERROR [Thread-2067] com.popoaichuiniu.jacy.statistic.AndroidCallGraphProxy.<init>(25) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/1号柜.apk&&IOException###error in opening zip file###java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.open(Native Method)
	at java.util.zip.ZipFile.<init>(ZipFile.java:225)
	at java.util.zip.ZipFile.<init>(ZipFile.java:155)
	at java.util.zip.ZipFile.<init>(ZipFile.java:169)
	at soot.jimple.infoflow.android.axml.ApkHandler.getInputStream(ApkHandler.java:99)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:85)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:70)
	at com.popoaichuiniu.jacy.statistic.MySetupApplication.calculateSourcesSinksEntrypoints(MySetupApplication.java:147)
	at com.popoaichuiniu.jacy.statistic.MySetupApplication.calculateMyEntrypoints(MySetupApplication.java:56)
	at com.popoaichuiniu.jacy.statistic.AndroidCallGraph.caculateAndroidCallGraph(AndroidCallGraph.java:83)
	at com.popoaichuiniu.jacy.statistic.AndroidCallGraphProxy.<init>(AndroidCallGraphProxy.java:18)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:114)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$100(IntentImplicitUse.java:22)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:80)
	at java.lang.Thread.run(Thread.java:748)

2018-11-28 18:42:47,121 ERROR [Thread-2067] com.popoaichuiniu.jacy.statistic.AndroidInfo.caculateSelfDefinePermission(160) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/1号柜.apk&&IOException###error in opening zip file###java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.open(Native Method)
	at java.util.zip.ZipFile.<init>(ZipFile.java:225)
	at java.util.zip.ZipFile.<init>(ZipFile.java:155)
	at java.util.zip.ZipFile.<init>(ZipFile.java:169)
	at soot.jimple.infoflow.android.axml.ApkHandler.getInputStream(ApkHandler.java:99)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:85)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:70)
	at com.popoaichuiniu.jacy.statistic.MyProcessManifest.<init>(MyProcessManifest.java:17)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.caculateSelfDefinePermission(AndroidInfo.java:154)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.<init>(AndroidInfo.java:125)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:117)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$100(IntentImplicitUse.java:22)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:80)
	at java.lang.Thread.run(Thread.java:748)

2018-11-28 18:42:47,122 ERROR [Thread-2067] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(213) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/1号柜.apk&&IOException###error in opening zip file###java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.open(Native Method)
	at java.util.zip.ZipFile.<init>(ZipFile.java:225)
	at java.util.zip.ZipFile.<init>(ZipFile.java:155)
	at java.util.zip.ZipFile.<init>(ZipFile.java:169)
	at soot.jimple.infoflow.android.axml.ApkHandler.getInputStream(ApkHandler.java:99)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:85)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:70)
	at com.popoaichuiniu.jacy.statistic.MyProcessManifest.<init>(MyProcessManifest.java:17)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(AndroidInfo.java:173)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.<init>(AndroidInfo.java:126)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:117)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$100(IntentImplicitUse.java:22)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:80)
	at java.lang.Thread.run(Thread.java:748)

2018-11-28 18:42:47,122 ERROR [Thread-2067] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(213) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/1号柜.apk&&IOException###error in opening zip file###java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.open(Native Method)
	at java.util.zip.ZipFile.<init>(ZipFile.java:225)
	at java.util.zip.ZipFile.<init>(ZipFile.java:155)
	at java.util.zip.ZipFile.<init>(ZipFile.java:169)
	at soot.jimple.infoflow.android.axml.ApkHandler.getInputStream(ApkHandler.java:99)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:85)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:70)
	at com.popoaichuiniu.jacy.statistic.MyProcessManifest.<init>(MyProcessManifest.java:17)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(AndroidInfo.java:173)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.caculatePermissionProtectedEAs(AndroidInfo.java:420)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.<init>(AndroidInfo.java:127)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:117)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$100(IntentImplicitUse.java:22)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:80)
	at java.lang.Thread.run(Thread.java:748)

2018-11-28 18:42:47,122 ERROR [Thread-2067] com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(83) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/1号柜.apk##null&&java.lang.NullPointerException
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.caculatePermissionProtectedEAs(AndroidInfo.java:425)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.<init>(AndroidInfo.java:127)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:117)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$100(IntentImplicitUse.java:22)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:80)
	at java.lang.Thread.run(Thread.java:748)

2018-11-28 18:56:27,317 ERROR [Thread-2228] com.popoaichuiniu.jacy.statistic.AndroidCallGraphProxy.<init>(25) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/央视影音.apk&&IOException###error in opening zip file###java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.open(Native Method)
	at java.util.zip.ZipFile.<init>(ZipFile.java:225)
	at java.util.zip.ZipFile.<init>(ZipFile.java:155)
	at java.util.zip.ZipFile.<init>(ZipFile.java:169)
	at soot.jimple.infoflow.android.axml.ApkHandler.getInputStream(ApkHandler.java:99)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:85)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:70)
	at com.popoaichuiniu.jacy.statistic.MySetupApplication.calculateSourcesSinksEntrypoints(MySetupApplication.java:147)
	at com.popoaichuiniu.jacy.statistic.MySetupApplication.calculateMyEntrypoints(MySetupApplication.java:56)
	at com.popoaichuiniu.jacy.statistic.AndroidCallGraph.caculateAndroidCallGraph(AndroidCallGraph.java:83)
	at com.popoaichuiniu.jacy.statistic.AndroidCallGraphProxy.<init>(AndroidCallGraphProxy.java:18)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:114)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$100(IntentImplicitUse.java:22)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:80)
	at java.lang.Thread.run(Thread.java:748)

2018-11-28 18:56:27,318 ERROR [Thread-2228] com.popoaichuiniu.jacy.statistic.AndroidInfo.caculateSelfDefinePermission(160) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/央视影音.apk&&IOException###error in opening zip file###java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.open(Native Method)
	at java.util.zip.ZipFile.<init>(ZipFile.java:225)
	at java.util.zip.ZipFile.<init>(ZipFile.java:155)
	at java.util.zip.ZipFile.<init>(ZipFile.java:169)
	at soot.jimple.infoflow.android.axml.ApkHandler.getInputStream(ApkHandler.java:99)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:85)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:70)
	at com.popoaichuiniu.jacy.statistic.MyProcessManifest.<init>(MyProcessManifest.java:17)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.caculateSelfDefinePermission(AndroidInfo.java:154)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.<init>(AndroidInfo.java:125)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:117)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$100(IntentImplicitUse.java:22)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:80)
	at java.lang.Thread.run(Thread.java:748)

2018-11-28 18:56:27,318 ERROR [Thread-2228] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(213) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/央视影音.apk&&IOException###error in opening zip file###java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.open(Native Method)
	at java.util.zip.ZipFile.<init>(ZipFile.java:225)
	at java.util.zip.ZipFile.<init>(ZipFile.java:155)
	at java.util.zip.ZipFile.<init>(ZipFile.java:169)
	at soot.jimple.infoflow.android.axml.ApkHandler.getInputStream(ApkHandler.java:99)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:85)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:70)
	at com.popoaichuiniu.jacy.statistic.MyProcessManifest.<init>(MyProcessManifest.java:17)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(AndroidInfo.java:173)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.<init>(AndroidInfo.java:126)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:117)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$100(IntentImplicitUse.java:22)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:80)
	at java.lang.Thread.run(Thread.java:748)

2018-11-28 18:56:27,319 ERROR [Thread-2228] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(213) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/央视影音.apk&&IOException###error in opening zip file###java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.open(Native Method)
	at java.util.zip.ZipFile.<init>(ZipFile.java:225)
	at java.util.zip.ZipFile.<init>(ZipFile.java:155)
	at java.util.zip.ZipFile.<init>(ZipFile.java:169)
	at soot.jimple.infoflow.android.axml.ApkHandler.getInputStream(ApkHandler.java:99)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:85)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:70)
	at com.popoaichuiniu.jacy.statistic.MyProcessManifest.<init>(MyProcessManifest.java:17)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(AndroidInfo.java:173)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.caculatePermissionProtectedEAs(AndroidInfo.java:420)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.<init>(AndroidInfo.java:127)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:117)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$100(IntentImplicitUse.java:22)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:80)
	at java.lang.Thread.run(Thread.java:748)

2018-11-28 18:56:27,319 ERROR [Thread-2228] com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(83) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/央视影音.apk##null&&java.lang.NullPointerException
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.caculatePermissionProtectedEAs(AndroidInfo.java:425)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.<init>(AndroidInfo.java:127)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:117)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$100(IntentImplicitUse.java:22)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:80)
	at java.lang.Thread.run(Thread.java:748)

2018-11-28 19:09:50,188 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.paysdk.ui.WebViewActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-28 19:09:50,188 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.home.WalletHomeActivity" launchMode="2" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-28 19:09:50,188 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.transfer.TransferBankCardActivity" configChanges="11744" theme="2131296452" excludeFromRecents="true">exported属性异常！:exported="2131361799"

2018-11-28 19:09:50,188 WARN [Thread-2359] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/百度外卖.apk&&<activity exported="2131361799" screenOrientation="1" name="com.baidu.android.lbspay.activity.WapPayActivity" theme="2131296554">exported属性异常！:exported="2131361799"

